(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps1236) + [-0.00000203096408620532, -0.00000203096408620512]
.(eps1237) + [-0.00003363417521149127, -0.00003363417521148455]
.(eps1238) + [0.00055097422507614390, 0.00055097422507617523]
.(eps1239) + [0.00008478115258863040, 0.00008478115258863673]
.(eps1240) + [0.00004780103662365394, 0.00004780103662365688]
.(eps1241) + [0.00000862291078207385, 0.00000862291078207832]
.(eps1242) + [0.00019195701085210674, 0.00019195701085212398]
.(eps1243) + [-0.00104336983200379760, -0.00104336983200363758]
.(eps1244) + [0.00054404560525034730, 0.00054404560525038817]
.(eps1245) + [-0.00076600350358261919, -0.00076600350358254395]
.(eps1246) + [-0.00007701151598572047, -0.00007701151598566937]
.(eps1247) + [0.00424331091601959712, 0.00424331091602014790]
.(eps1248) + [0.00032304552607125069, 0.00032304552607128191]
.(eps1249) + [-0.00144048523121103862, -0.00144048523121083913]
.(eps1250) + [-0.00000004013062343461, -0.00000004013062339343]
.(eps1251) + [-0.00007916045505123117, -0.00007916045505101953]
.(eps1252) + [0.00016727831417479646, 0.00016727831417482880]
.(eps1253) + [0.00186236129040975234, 0.00186236129041013332]
.(eps1254) + [-0.00025718290393343781, -0.00025718290393337623]
.(eps1255) + [-0.00044032407605420218, -0.00044032407605417155]
.(eps1256) + [-0.00021077315390931545, -0.00021077315390877557]
.(eps1257) + [0.00081731257772940398, 0.00081731257772945895]
.(eps1258) + [-0.00241027590408688600, -0.00241027590408668434]
.(eps1259) + [0.00002847339617103551, 0.00002847339617104894]
.(eps1260) + [-0.00105817896137037708, -0.00105817896137032373]
.(eps1261) + [-0.00117975385455310988, -0.00117975385455297196]
.(eps1262) + [0.00034787820358982424, 0.00034787820358984803]
.(eps1263) + [-0.00008630501273013719, -0.00008630501273011659]
.(eps1264) + [-0.00008113429658060545, -0.00008113429658059852]
.(eps1265) + [0.00000627979737063615, 0.00000627979737063651]
.(eps1266) + [0.00005014261119819548, 0.00005014261119819975]
.(eps1267) + [0.00011011803074976674, 0.00011011803074977267]
.(eps1268) + [-0.00005231525064637709, -0.00005231525064637221]
.(eps1269) + [-0.00000440294281960489, -0.00000440294281960461]
.(eps1270) + [0.00003030039215495349, 0.00003030039215495560]
.(eps1271) + [-0.00007651901311065161, -0.00007651901311063909]
.(eps1272) + [-0.00003105849916295135, -0.00003105849916294720]
.(eps1273) + [0.00000388002705676895, 0.00000388002705676916]
.(eps1274) + [0.00000147523353294613, 0.00000147523353294767]
.(eps1275) + [0.00000001708564355736, 0.00000001708564355738]
.(eps1276) + [-0.00000014631362031680, -0.00000014631362031678]
.(eps1277) + [0.00000556039374298724, 0.00000556039374299370]
.(eps1278) + [-0.00000431568571312920, -0.00000431568571312855]
.(eps1279) + [-0.00000220123885255664, -0.00000220123885255600]
.(eps1280) + [-0.00000008956608869941, -0.00000008956608869912]
.(eps1281) + [-0.00000626313648546978, -0.00000626313648546417]
.(eps1282) + [-0.00002032175197206425, -0.00002032175197206278]
.(eps1283) + [-0.00000027820935560409, -0.00000027820935560405]
.(eps1284) + [-0.00000342243400960417, -0.00000342243400960388]
.(eps1285) + [0.00034024362155452248, 0.00034024362155454883]
.(eps1286) + [0.00000207005314544833, 0.00000207005314545011]
.(eps1287) + [0.00000462034962597376, 0.00000462034962597528]
.(eps1288) + [0.00000092104071164472, 0.00000092104071164599]
.(eps1289) + [-0.00019644806911287346, -0.00019644806911285744]
.(eps1290) + [0.00003172605356126021, 0.00003172605356126302]
.(eps1291) + [-0.00000023870043950169, -0.00000023870043950156]
.(eps1292) + [-0.00001283987684759602, -0.00001283987684759512]
.(eps1293) + [0.00027255721831251595, 0.00027255721831254962]
.(eps1294) + [0.00003033050885711632, 0.00003033050885712036]
.(eps1295) + [0.00003003096057822743, 0.00003003096057823015]
.(eps1296) + [-0.00000765414443918932, -0.00000765414443918655]
.(eps1297) + [-0.00002314539286365940, -0.00002314539286363867]
.(eps1298) + [-0.00085865486109111858, -0.00085865486109079560]
.(eps1299) + [-0.00196028157444235557, -0.00196028157444219294]
.(eps1300) + [0.00016863003515744851, 0.00016863003515747011]
.(eps1301) + [0.00047107257347328206, 0.00047107257347334266]
.(eps1302) + [0.00001854779614930425, 0.00001854779614932264]
.(eps1303) + [-0.00878858322706793128, -0.00878858322706733453]
.(eps1304) + [0.00002567633313155648, 0.00002567633313158556]
.(eps1305) + [-0.00606936572065410254, -0.00606936572065367666]
.(eps1306) + [0.00114952592203615358, 0.00114952592203628021]
.(eps1307) + [0.00013609898868272572, 0.00013609898868274776]
.(eps1308) + [0.00083570558929258312, 0.00083570558929266790]
.(eps1309) + [-0.00582128802836866850, -0.00582128802836806916]
.(eps1310) + [0.00107909305560774339, 0.00107909305560790234]
.(eps1311) + [-0.00159325577763939083, -0.00159325577763900637]
.(eps1312) + [0.02290722091993885324, 0.02290722091994058449]
.(eps1313) + [0.00138184018133264819, 0.00138184018133279737]
.(eps1314) + [-0.00803867269907457097, -0.00803867269907396556]
.(eps1315) + [0.00085832444450789983, 0.00085832444450807753]
.(eps1316) + [0.00048054552008237141, 0.00048054552008241656]
.(eps1317) + [-0.00561644410947034333, -0.00561644410946996342]
.(eps1318) + [0.00324748347624933187, 0.00324748347624954828]
.(eps1319) + [0.00006311773402772509, 0.00006311773402773855]
.(eps1320) + [-0.00412135998582861557, -0.00412135998582838745]
.(eps1321) + [0.00060131237499149967, 0.00060131237499154163]
.(eps1322) + [0.00046283704186583092, 0.00046283704186585244]
.(eps1323) + [0.00005348310670072709, 0.00005348310670072987]
.(eps1324) + [0.00000514016150298816, 0.00000514016150298841]
.(eps1325) + [-0.00000642723791427423, -0.00000642723791427328]
.(eps1326) + [0.00015329640899598130, 0.00015329640899599040]
.(eps1327) + [0.00001005659883700316, 0.00001005659883700393]
.(eps1328) + [0.00000221561925149580, 0.00000221561925149604]
.(eps1329) + [0.00000264554338399020, 0.00000264554338399084]
.(eps1330) + [0.00001228966009385685, 0.00001228966009385923]
.(eps1331) + [0.00001430856353451174, 0.00001430856353451263]
.(eps1332) + [0.00000101481574620949, 0.00000101481574620955]
.(eps1333) + [0.00000198733269174002, 0.00000198733269174030]
.(eps1334) + [-0.00000050542907911877, -0.00000050542907911873]
.(eps1335) + [-0.00000128912365548995, -0.00000128912365548989]
.(eps1336) + [0.00010524658828382239, 0.00010524658828382642]
.(eps1337) + [0.00000567506849117291, 0.00000567506849117374]
.(eps1338) + [0.00001189025627111524, 0.00001189025627111582]
.(eps1339) + [0.00003275566629611133, 0.00003275566629611310]
.(eps1340) + [0.00008493727777837698, 0.00008493727777838147]
.(eps1341) + [-0.00000040161953014247, -0.00000040161953014144]
.(eps1342) + [0.00000038150776550887, 0.00000038150776550890]
.(eps1343) + [0.00003016754121285972, 0.00003016754121286148]
.(eps1344) + [0.00021741211115626684, 0.00021741211115628221]
.(eps1345) + [0.00001222624795934214, 0.00001222624795934647]
.(eps1346) + [-0.00001010785133033886, -0.00001010785133033723]
.(eps1347) + [0.00006216907934878919, 0.00006216907934879418]
.(eps1348) + [-0.00006321475942155828, -0.00006321475942154249]
.(eps1349) + [-0.00001288605283496348, -0.00001288605283496046]
.(eps1350) + [-0.00000035296071147377, -0.00000035296071147364]
.(eps1351) + [0.00007170061825583361, 0.00007170061825583898]
.(eps1352) + [0.00002462416016121536, 0.00002462416016123741]
.(eps1353) + [0.00000370876881698664, 0.00000370876881699020]
.(eps1354) + [-0.00001349897417210194, -0.00001349897417210028]
.(eps1355) + [-0.00001358053772876113, -0.00001358053772875396]
.(eps1356) + [0.00000061091995084409, 0.00000061091995084426]
.(eps1357) + [-0.00017863447525529648, -0.00017863447525522793]
.(eps1358) + [-0.00002350119559397215, -0.00002350119559396953]
.(eps1359) + [-0.00053077846805017346, -0.00053077846805010494]
.(eps1360) + [-0.00041081893651958580, -0.00041081893651950980]
.(eps1361) + [-0.00002006529979110442, -0.00002006529979103874]
.(eps1362) + [0.00091881955802470639, 0.00091881955802487000]
.(eps1363) + [-0.00059978759267362356, -0.00059978759267356989]
.(eps1364) + [-0.00002968381186895756, -0.00002968381186894816]
.(eps1365) + [0.00019196889093995513, 0.00019196889094002132]
.(eps1366) + [0.00307651472554402355, 0.00307651472554468751]
.(eps1367) + [-0.00063930874322836383, -0.00063930874322830778]
.(eps1368) + [0.00001691267327541676, 0.00001691267327541961]
.(eps1369) + [-0.00145797711523366771, -0.00145797711523352178]
.(eps1370) + [0.00000726653986233680, 0.00000726653986233980]
.(eps1371) + [0.00003121296347915065, 0.00003121296347916556]
.(eps1372) + [0.00008494288257873982, 0.00008494288257876306]
.(eps1373) + [0.00046498303757860433, 0.00046498303757900928]
.(eps1374) + [-0.00004734755780701796, -0.00004734755780700880]
.(eps1375) + [0.00003284147542736838, 0.00003284147542738516]
.(eps1376) + [0.00000282980114521164, 0.00000282980114521519]
.(eps1377) + [0.00000355878901268972, 0.00000355878901269001]
.(eps1378) + [0.00007036090048481021, 0.00007036090048481614]
.(eps1379) + [0.00000356462922708781, 0.00000356462922709309]
.(eps1380) + [0.00000449240084679285, 0.00000449240084679568]
.(eps1381) + [0.00000499945476941244, 0.00000499945476941275]
.(eps1382) + [0.00001667361996173784, 0.00001667361996173947]
.(eps1383) + [-0.00011574981962028528, -0.00011574981962027702]
.(eps1384) + [-0.00001503304094176505, -0.00001503304094176271]
.(eps1385) + [0.00000032985623954866, 0.00000032985623954872]
.(eps1386) + [0.00000337406523416514, 0.00000337406523416627]
.(eps1387) + [0.00000006731091121920, 0.00000006731091121921]
.(eps1388) + [0.00000003103652495796, 0.00000003103652495796]
.(eps1389) + [-0.00001794115952304162, -0.00001794115952304091]
.(eps1390) + [-0.00000263021424127346, -0.00000263021424127336]
.(eps1391) + [0.00001505028128777484, 0.00001505028128777556]
.(eps1392) + [-0.00000191148163514799, -0.00000191148163514790]
.(eps1393) + [-0.00003295254924245718, -0.00003295254924245372]
.(eps1394) + [-0.00000176977425047077, -0.00000176977425047042]
.(eps1395) + [0.00004198220461144776, 0.00004198220461145039]
.(eps1396) + [0.00000126739749544557, 0.00000126739749544581]
.(eps1397) + [-0.00008311399866501720, -0.00008311399866501085]
.(eps1398) + [0.00000570717132009014, 0.00000570717132009058]
.(eps1399) + [-0.00003513386124913704, -0.00003513386124913318]
.(eps1400) + [-0.00000518243133407161, -0.00000518243133407112]
.(eps1401) + [-0.00009266504044189399, -0.00009266504044188601]
.(eps1402) + [0.00000912885775394790, 0.00000912885775394860]
.(eps1403) + [0.00004982626048083344, 0.00004982626048083897]
.(eps1404) + [0.00000244182129511021, 0.00000244182129511064]
.(eps1405) + [0.00006608419126640249, 0.00006608419126640696]
.(eps1406) + [-0.00000005954717127458, -0.00000005954717127433]
.(eps1407) + [0.00006845195536804920, 0.00006845195536805317]
.(eps1408) + [-0.00000628196496964296, -0.00000628196496964256]
.(eps1409) + [-0.00000079776104348172, -0.00000079776104348104]
.(eps1410) + [0.00000060337422062414, 0.00000060337422062416]
.(eps1411) + [-0.00002219409679209281, -0.00002219409679209172]
.(eps1412) + [-0.00000033781613569898, -0.00000033781613569895]
.(eps1413) + [-0.00000005604736434486, -0.00000005604736434485]
.(eps1414) + [-0.00000018590988929591, -0.00000018590988929591]
.(eps1415) + [0.00000918906608706201, 0.00000918906608706325]
.(eps1416) + [-0.00078345002427748322, -0.00078345002427746273]
.(eps1417) + [0.00034037129655157850, 0.00034037129655158734]
.(eps1418) + [0.00047676673778781945, 0.00047676673778782774]
.(eps1419) + [-0.00087737479766918416, -0.00087737479766916974]
.(eps1420) + [0.00753170280333289103, 0.00753170280333301332]
.(eps1421) + [0.00013193429692590550, 0.00013193429692590938]
.(eps1422) + [-0.00016658789493653015, -0.00016658789493652321]
.(eps1423) + [0.00008708648297703134, 0.00008708648297703267]
.(eps1424) + [-0.00000901978587251973, -0.00000901978587251949]
.(eps1425) + [-0.00000547913584968171, -0.00000547913584968160]
.(eps1426) + [-0.00002793401268873634, -0.00002793401268873520]
.(eps1427) + [-0.00009995746717499258, -0.00009995746717499059]
.(eps1428) + [0.00001904109913936058, 0.00001904109913936099]
.(eps1429) + [-0.00341739400698219501, -0.00341739400698212996]
.(eps1430) + [0.00002150491748851738, 0.00002150491748852220]
.(eps1431) + [0.00131751760370751111, 0.00131751760370753431]
.(eps1432) + [0.00318844212115895667, 0.00318844212115901652]
.(eps1433) + [-0.03494510570684283834, -0.03494510570684212363]
.(eps1434) + [0.01532088879314375159, 0.01532088879314406037]
.(eps1435) + [0.00605835793114097715, 0.00605835793114111333]
.(eps1436) + [-0.01501272163018030694, -0.01501272163017994959]
.(eps1437) + [-0.00128721142050819349, -0.00128721142050818330]
.(eps1438) + [-0.00066449993323743202, -0.00066449993323734182]
.(eps1439) + [0.00618584687893097667, 0.00618584687893109723]
.(eps1440) + [0.00104346962898398729, 0.00104346962898400659]
.(eps1441) + [0.00125175837072855176, 0.00125175837072858082]
.(eps1442) + [-0.00157021506130126616, -0.00157021506130122410]
.(eps1443) + [0.00862430547249680435, 0.00862430547249698129]
.(eps1444) + [-0.00058366054385986551, -0.00058366054385980219]
.(eps1445) + [0.00311781719194447740, 0.00311781719194451643]
.(eps1446) + [-0.01112350292221591686, -0.01112350292221556992]
.(eps1447) + [-0.00641887599692611728, -0.00641887599692598457]
.(eps1448) + [0.00008910493656319871, 0.00008910493656320169]
.(eps1449) + [-0.00000964952582525915, -0.00000964952582525853]
.(eps1450) + [0.00011994388739614813, 0.00011994388739615225]
.(eps1451) + [0.00002064270198505628, 0.00002064270198505677]
.(eps1452) + [-0.00342128343848075323, -0.00342128343848069728]
.(eps1453) + [0.01049412766202826968, 0.01049412766202847611]
.(eps1454) + [0.03574712764146564110, 0.03574712764146626560]
.(eps1455) + [-0.00000319089362230561, -0.00000319089362230554]
.(eps1456) + [0.03159209644929297789, 0.03159209644929348443]
.(eps1457) + [0.00192329168990372350, 0.00192329168990385967]
.(eps1458) + [0.00057215909533532930, 0.00057215909533533841]
.(eps1459) + [0.01363497264619607623, 0.01363497264619676839]
.(eps1460) + [0.06386138463602235305, 0.06386138463602367144]
.(eps1461) + [0.01363524548682759457, 0.01363524548682796406]
.(eps1462) + [-0.00036171682164385147, -0.00036171682164382864]
.(eps1463) + [0.01056329366871640481, 0.01056329366871663553]
.(eps1464) + [0.01922937888087944414, 0.01922937888087988476]
.(eps1465) + [0.01524013938198388353, 0.01524013938198420793]
.(eps1466) + [0.00099261990784398459, 0.00099261990784400519]
.(eps1467) + [0.00078748424785349009, 0.00078748424785353064]
.(eps1468) + [-0.00330443666445579507, -0.00330443666445572048]
.(eps1469) + [-0.01514869303018814838, -0.01514869303018766787]
.(eps1470) + [0.00595968782949088221, 0.00595968782949108257]
.(eps1471) + [0.01569512598395510911, 0.01569512598395547340]
.(eps1472) + [0.02323705744304061655, 0.02323705744304116472]
.(eps1473) + [0.00938840594325769662, 0.00938840594325797244]
.(eps1474) + [-0.00001373773849226081, -0.00001373773849189438]
.(eps1475) + [0.01408464475409676453, 0.01408464475409696229]
.(eps1476) + [-0.01050854614085227484, -0.01050854614085192616]
.(eps1477) + [0.00538058803970098941, 0.00538058803970108135]
.(eps1478) + [0.01028005235836682887, 0.01028005235836712377]
.(eps1479) + [0.00048903959145951064, 0.00048903959145953373]
.(eps1480) + [-0.00014544490347645871, -0.00014544490347641884]
.(eps1481) + [-0.00093455362649715631, -0.00093455362649713170]
.(eps1482) + [-0.00000120547370893757, -0.00000120547370893754]
.(eps1483) + [-0.00165103990470332807, -0.00165103990470328644]
.(eps1484) + [0.00008071688996950054, 0.00008071688996950218]
.(eps1485) + [0.00046631512781864860, 0.00046631512781866318]
.(eps1486) + [-0.00053497148909466567, -0.00053497148909465276]
.(eps1487) + [0.00002448219500995024, 0.00002448219500995108]
.(eps1488) + [0.00093288263383263612, 0.00093288263383266117]
.(eps1489) + [0.00009468953970802279, 0.00009468953970802513]
.(eps1490) + [-0.00162266515878504167, -0.00162266515878501218]
.(eps1491) + [0.01290142570453209868, 0.01290142570453232073]
.(eps1492) + [-0.00163904033861785839, -0.00163904033861762680]
.(eps1493) + [-0.00507950537503643832, -0.00507950537503638020]
.(eps1494) + [-0.01093170566835728781, -0.01093170566835704841]
.(eps1495) + [-0.00075643178347110289, -0.00075643178347106841]
.(eps1496) + [0.03912596608109384506, 0.03912596608109464303]
.(eps1497) + [-0.01219928085959275619, -0.01219928085959250813]
.(eps1498) + [0.01920978774452557214, 0.01920978774452584970]
.(eps1499) + [0.00056092834881594242, 0.00056092834881605442]
.(eps1500) + [-0.00519816172609624798, -0.00519816172609610487]
.(eps1501) + [-0.00661088799226592326, -0.00661088799226553815]
.(eps1502) + [0.01058898223396557981, 0.01058898223396587818]
.(eps1503) + [0.00671514916815266900, 0.00671514916815277308]
.(eps1504) + [0.00055921653914113861, 0.00055921653914131533]
.(eps1505) + [0.00369816726405295836, 0.00369816726405300953]
.(eps1506) + [0.00005372315133414972, 0.00005372315133415393]
